row_idx,col_idx,log2ratio
78,24,4
79,24,-1
80,24,-5
81,24,3
82,24,3
83,24,-2
84,24,3
85,24,-1
86,24,4
87,24,5
88,24,-1
89,24,0
90,24,1
1,25,4
2,25,2
3,25,-5
4,25,3
5,25,1
6,25,-1
7,25,2
8,25,4
9,25,-3
10,25,1
11,25,-1
12,25,1
13,25,1
14,25,5
15,25,0
16,25,-1
17,25,-2
18,25,2
19,25,-5
20,25,1
21,25,4
22,25,3
23,25,4
24,25,-5
25,25,-2
26,25,-1
27,25,-5
28,25,-1
29,25,5
30,25,-5
31,25,1
32,25,-5
33,25,-2
34,25,2
35,25,3
36,25,-1
37,25,3
38,25,4
39,25,0
40,25,-1
41,25,-1
42,25,-5
43,25,-5
44,25,-3
45,25,1
46,25,-6
47,25,2
48,25,-5
49,25,-2
50,25,1
51,25,-1
52,25,-1
53,25,-6
54,25,5
55,25,1
56,25,3
57,25,-5
58,25,1
59,25,1
60,25,-6
61,25,3
62,25,5
63,25,-6
64,25,4
65,25,0
66,25,4
67,25,-1
68,25,3
69,25,2
70,25,-2
71,25,4
72,25,0
73,25,-6
74,25,4
75,25,2
76,25,1
77,25,5
78,25,-2
79,25,0
80,25,-3
81,25,0
82,25,5
83,25,5
84,25,-1
85,25,4
86,25,5
87,25,-1
88,25,-4
89,25,0
90,25,2
1,26,3
2,26,-4
3,26,-2
4,26,-3
5,26,0
6,26,-2
7,26,2
8,26,-6
9,26,-6
10,26,-3
11,26,5
12,26,3
13,26,0
14,26,-5
15,26,-3
16,26,-2
17,26,5
18,26,-4
19,26,-1
20,26,-2
21,26,0
22,26,5
23,26,-5
24,26,4
25,26,-4
26,26,-1
27,26,-2
28,26,-1
29,26,-5
30,26,-1
31,26,-1
32,26,-5
33,26,0
34,26,2
35,26,2
36,26,1
37,26,-5
38,26,-1
39,26,4
40,26,2
41,26,-5
42,26,-4
43,26,-4
44,26,4
45,26,4
46,26,5
47,26,-3
48,26,-5
49,26,-1
50,26,1
51,26,-1
52,26,1
53,26,-4
54,26,-2
55,26,-2
56,26,-1
57,26,-5
58,26,-3
59,26,-1
60,26,-6
61,26,-3
62,26,1
63,26,5
64,26,-1
65,26,2
66,26,-3
67,26,-3
68,26,1
69,26,2
70,26,-3
71,26,-4
72,26,0
73,26,-2
74,26,5
75,26,3
76,26,1
77,26,-3
78,26,-1
79,26,-6
80,26,-1
81,26,-2
82,26,4
83,26,4
84,26,4
85,26,1
86,26,4
87,26,0
88,26,5
89,26,1
90,26,-6
1,27,2
2,27,3
3,27,-5
4,27,-1
5,27,-2
6,27,-5
7,27,-2
8,27,3
9,27,0
10,27,-1
11,27,0
12,27,-4
13,27,-3
14,27,-6
15,27,1
16,27,0
17,27,-3
18,27,-3
19,27,5
20,27,5
21,27,-4
22,27,4
23,27,-4
24,27,3
25,27,-1
26,27,4
27,27,1
28,27,1
29,27,-4
30,27,0
31,27,-2
32,27,0
33,27,2
34,27,2
35,27,-1
36,27,-2
37,27,-6
38,27,1
39,27,-5
40,27,-1
41,27,-3
42,27,1
43,27,5
44,27,-5
45,27,2
46,27,-6
47,27,5
48,27,-3
49,27,2
50,27,-3
51,27,2
52,27,5
53,27,1
54,27,-1
55,27,-1
56,27,4
57,27,1
58,27,-6
59,27,-4
60,27,5
61,27,-1
62,27,0
63,27,-3
64,27,-4
65,27,0
66,27,-2
67,27,3
68,27,1
69,27,0
70,27,3
71,27,-1
72,27,-3
73,27,-2
74,27,1
75,27,5
76,27,-6
77,27,-1
78,27,-4
79,27,-2
80,27,1
81,27,0
82,27,-4
83,27,-4
84,27,-3
85,27,1
86,27,5
87,27,-4
88,27,-5
89,27,-6
90,27,0
1,28,0
2,28,-2
3,28,-1
4,28,-1
5,28,-3
6,28,-1
7,28,-1
8,28,-1
9,28,-2
10,28,4
11,28,-1
12,28,1
13,28,0
14,28,-1
15,28,-6
16,28,5
17,28,3
18,28,2
19,28,2
20,28,-4
21,28,5
22,28,5
23,28,-3
24,28,0
25,28,2
26,28,-1
27,28,-1
28,28,-5
29,28,4
30,28,4
31,28,0
32,28,-2
33,28,1
34,28,2
35,28,-2
36,28,-2
37,28,1
38,28,1
39,28,-3
40,28,0
41,28,2
42,28,-2
43,28,-4
44,28,-5
45,28,1
46,28,-5
47,28,-6
48,28,-1
49,28,-4
50,28,-2
51,28,0
52,28,-2
53,28,-3
54,28,3
55,28,-4
56,28,-5
57,28,0
58,28,-6
59,28,1
60,28,0
61,28,2
62,28,4
63,28,1
64,28,0
65,28,-6
66,28,5
67,28,2
68,28,0
69,28,3
70,28,-2
71,28,1
72,28,5
73,28,-6
74,28,-6
75,28,0
76,28,-4
77,28,-4
78,28,-5
79,28,1
80,28,-2
81,28,-4
82,28,4
83,28,-6
84,28,0
85,28,-5
86,28,-4
87,28,3
88,28,5
89,28,4
90,28,2
1,29,-6
2,29,-5
3,29,4
4,29,-5
5,29,2
6,29,1
7,29,-2
8,29,5
9,29,5
10,29,1
11,29,2
12,29,1
13,29,4
14,29,0
15,29,-3
16,29,-6
17,29,-5
18,29,-1
19,29,-1
20,29,5
21,29,3
22,29,-3
23,29,-4
24,29,-6
25,29,0
26,29,-4
27,29,-6
28,29,-4
29,29,4
30,29,0
31,29,5
32,29,3
33,29,-6
34,29,0
35,29,-6
36,29,-6
37,29,-6
38,29,5
39,29,0
40,29,-6
41,29,1
42,29,0
43,29,-2
44,29,5
45,29,-6
46,29,2
47,29,-1
48,29,5
49,29,-6
50,29,-6
51,29,-6
52,29,-5
53,29,-4
54,29,-5
55,29,-6
56,29,-2
57,29,-4
58,29,-4
59,29,-6
60,29,-5
61,29,-6
62,29,2
63,29,-5
64,29,4
65,29,-1
66,29,-5
67,29,3
68,29,-5
69,29,-1
70,29,-2
71,29,5
72,29,-4
73,29,4
74,29,5
75,29,0
76,29,-6
77,29,-6
78,29,3
79,29,4
80,29,4
81,29,-2
82,29,0
83,29,-4
84,29,-5
85,29,-3
86,29,-1
87,29,5
88,29,-4
89,29,2
90,29,-6
1,30,0
2,30,-4
3,30,-5
4,30,4
5,30,0
6,30,0
7,30,-5
8,30,-1
9,30,-1
10,30,-3
11,30,3
12,30,-5
13,30,4
14,30,-2
15,30,-4
16,30,-3
17,30,-1
18,30,-2
19,30,2
20,30,1
21,30,2
22,30,-4
23,30,-1
24,30,-5
25,30,2
26,30,-4
27,30,-5
28,30,2
29,30,-2
30,30,-4
31,30,1
32,30,-5
33,30,-5
34,30,2
35,30,1
36,30,3
37,30,-6
38,30,5
39,30,-3
40,30,3
41,30,4
42,30,-6
43,30,-5
44,30,-6
45,30,5
46,30,-1
47,30,-4
48,30,-1
49,30,-3
50,30,-6
51,30,-2
52,30,4
53,30,1
54,30,-6
55,30,4
56,30,-4
57,30,4
58,30,-5
59,30,3
60,30,1
61,30,1
62,30,-3
63,30,0
64,30,-5
65,30,2
66,30,4
67,30,-4
68,30,-1
69,30,-6
70,30,-3
71,30,-6
72,30,-1
73,30,4
74,30,5
75,30,0
76,30,-1
77,30,0
78,30,1
79,30,-6
80,30,1
81,30,-2
82,30,-6
83,30,-1
84,30,-6
85,30,0
86,30,-3
87,30,1
88,30,-1
89,30,3
90,30,-1
1,31,1
2,31,-6
3,31,1
4,31,4
5,31,-5
6,31,-4
7,31,-1
8,31,5
9,31,-5
10,31,-5
11,31,4
12,31,-2
13,31,-1
14,31,-1
15,31,2
16,31,4
17,31,-5
18,31,-4
19,31,-4
20,31,-3
21,31,-1
22,31,2
23,31,1
24,31,1
25,31,3
26,31,-2
27,31,4
28,31,5
29,31,-1
30,31,5
31,31,2
32,31,-6
33,31,5
34,31,5
35,31,2
36,31,4
37,31,-2
38,31,0
39,31,3
40,31,1
41,31,3
42,31,0
43,31,3
44,31,5
45,31,1
46,31,1
47,31,-1
48,31,-5
49,31,2
50,31,-4
51,31,4
52,31,4
53,31,-3
54,31,4
55,31,-3
56,31,1
57,31,0
58,31,5
59,31,-4
60,31,-2
61,31,2
62,31,-2
63,31,-4
64,31,-5
65,31,-4
66,31,-2
67,31,-2
68,31,-5
69,31,5
70,31,-2
71,31,4
72,31,0
73,31,-6
74,31,2
75,31,5
76,31,-2
77,31,-2
78,31,-1
79,31,2
80,31,-1
81,31,4
82,31,-3
83,31,3
84,31,-5
85,31,-2
86,31,1
87,31,4
88,31,1
89,31,-3
90,31,0
1,32,3
2,32,-3
3,32,-6
4,32,-6
5,32,2
6,32,0
7,32,2
8,32,4
9,32,5
10,32,0
11,32,0
12,32,5
13,32,3
14,32,3
15,32,5
16,32,5
17,32,1
18,32,-1
19,32,-2
20,32,-5
21,32,2
22,32,0
23,32,0
24,32,-6
25,32,0
26,32,-2
27,32,-1
28,32,-6
29,32,-5
30,32,3
31,32,2
32,32,-3
33,32,-1
34,32,-6
35,32,5
36,32,-1
37,32,-1
38,32,5
39,32,0
40,32,1
41,32,-4
42,32,0
43,32,5
44,32,3
45,32,-2
46,32,-1
47,32,0
48,32,-3
49,32,0
50,32,2
51,32,3
52,32,1
53,32,-4
54,32,0
55,32,2
56,32,-3
57,32,-2
58,32,3
59,32,-3
60,32,4
61,32,5
62,32,0
63,32,-6
64,32,2
65,32,-3
66,32,4
67,32,-5
68,32,-2
69,32,-5
70,32,-5
71,32,-3
72,32,5
73,32,-4
74,32,1
75,32,4
76,32,5
77,32,-3
78,32,-6
79,32,0
80,32,4
81,32,5
82,32,5
83,32,4
84,32,-6
85,32,-3
86,32,4
87,32,5
88,32,0
89,32,-5
90,32,-2
1,33,4
2,33,2
3,33,0
4,33,1
5,33,2
6,33,2
7,33,-1
8,33,-4
9,33,1
10,33,-3
11,33,3
12,33,-5
13,33,2
14,33,-6
15,33,4
16,33,2
17,33,-6
18,33,4
19,33,3
20,33,-6
21,33,0
22,33,-6
23,33,-6
24,33,5
25,33,5
26,33,0
27,33,5
28,33,3
29,33,4
30,33,-2
31,33,3
32,33,3
33,33,-4
34,33,3
35,33,-6
36,33,1
37,33,-4
38,33,3
39,33,0
40,33,2
41,33,1
42,33,0
43,33,1
44,33,2
45,33,4
46,33,4
47,33,0
48,33,1
49,33,4
50,33,4
51,33,-2
52,33,0
53,33,-6
54,33,1
55,33,-6
56,33,3
57,33,3
58,33,-2
59,33,4
60,33,3
61,33,-6
62,33,3
63,33,-4
64,33,0
65,33,4
66,33,1
67,33,2
68,33,-2
69,33,2
70,33,-5
71,33,5
72,33,-6
73,33,4
74,33,-4
75,33,-3
76,33,-3
77,33,-6
78,33,3
79,33,-6
80,33,5
81,33,-4
82,33,1
83,33,-5
84,33,1
85,33,-6
86,33,2
87,33,5
88,33,2
89,33,-5
90,33,2
1,34,4
2,34,3
3,34,-3
4,34,-6
5,34,-1
6,34,0
7,34,-2
8,34,-1
9,34,4
10,34,4
11,34,-4
12,34,-1
13,34,-2
14,34,-4
15,34,-2
16,34,5
17,34,0
18,34,0
19,34,-3
20,34,-4
21,34,-4
22,34,-2
23,34,-1
24,34,5
25,34,-3
26,34,-5
27,34,3
28,34,2
29,34,0
30,34,0
31,34,-6
32,34,4
33,34,-6
34,34,-2
35,34,-1
36,34,1
37,34,2
38,34,5
39,34,1
40,34,2
41,34,1
42,34,3
43,34,2
44,34,2
45,34,-2
46,34,-3
47,34,2
48,34,-3
49,34,-3
50,34,-1
51,34,3
52,34,4
53,34,-1
54,34,-6
55,34,-1
56,34,-4
57,34,-4
58,34,-6
59,34,3
60,34,1
61,34,-2
62,34,-2
63,34,0
64,34,-2
65,34,2
66,34,0
67,34,4
68,34,1
69,34,-6
70,34,-1
71,34,-1
72,34,-6
73,34,-5
74,34,-6
75,34,-2
76,34,-3
77,34,0
78,34,-6
79,34,5
80,34,0
81,34,2
82,34,1
83,34,-3
84,34,-2
85,34,-2
86,34,-3
87,34,-3
88,34,-5
89,34,-6
90,34,2
1,35,5
2,35,1
3,35,1
4,35,-5
5,35,2
6,35,-6
7,35,5
8,35,-6
9,35,-4
10,35,-5
11,35,-6
12,35,3
13,35,-5
14,35,0
15,35,-5
16,35,2
17,35,2
18,35,-2
19,35,-4
20,35,4
21,35,-3
22,35,-6
23,35,1
24,35,-5
25,35,-3
26,35,1
27,35,-2
28,35,5
29,35,1
30,35,1
31,35,1
32,35,-6
33,35,1
34,35,-3
35,35,2
36,35,5
37,35,-6
38,35,-2
39,35,-3
40,35,-2
41,35,4
42,35,-5
43,35,-5
44,35,5
45,35,2
46,35,-5
47,35,3
48,35,5
49,35,-6
50,35,-4
51,35,0
52,35,-2
53,35,-2
54,35,-3
55,35,-1
56,35,-4
57,35,-1
58,35,5
59,35,1
60,35,3
61,35,0
62,35,3
63,35,5
64,35,-5
65,35,4
66,35,-3
67,35,5
68,35,3
69,35,-4
70,35,3
71,35,2
72,35,-4
73,35,-5
74,35,-4
75,35,0
76,35,-2
77,35,3
78,35,4
79,35,1
80,35,-6
81,35,-1
82,35,-6
83,35,-2
84,35,2
85,35,3
86,35,-4
87,35,-3
88,35,3
89,35,0
90,35,-2
1,36,5
2,36,2
3,36,-6
4,36,-6
5,36,5
6,36,-5
7,36,2
8,36,-1
9,36,3
10,36,5
11,36,-3
12,36,-2
13,36,1
14,36,2
15,36,2
16,36,5
17,36,0
18,36,-4
19,36,0
20,36,1
21,36,-2
22,36,-6
23,36,-2
24,36,5
25,36,-4
26,36,-5
27,36,5
28,36,0
29,36,3
30,36,0
31,36,-6
32,36,-1
33,36,-3
34,36,1
35,36,-6
36,36,-2
37,36,5
38,36,-4
39,36,-5
40,36,-2
41,36,-1
42,36,2
43,36,3
44,36,4
45,36,-1
46,36,-1
47,36,4
48,36,0
49,36,-6
50,36,0
51,36,-1
52,36,0
53,36,-2
54,36,0
55,36,2
56,36,3
57,36,-6
58,36,5
59,36,3
60,36,5
61,36,-2
62,36,-1
63,36,-2
64,36,-2
65,36,-2
66,36,-3
67,36,-1
68,36,4
69,36,-1
70,36,-5
71,36,5
72,36,1
73,36,-1
74,36,-6
75,36,4
76,36,-4
77,36,-5
78,36,-2
79,36,-4
80,36,2
81,36,-3
82,36,-5
83,36,-4
84,36,2
85,36,3
86,36,5
87,36,4
88,36,3
89,36,2
90,36,-5
1,37,0
2,37,-5
3,37,5
4,37,-4
5,37,-5
6,37,-6
7,37,3
8,37,-2
9,37,-2
10,37,-6
11,37,-2
12,37,5
13,37,-2
14,37,3
15,37,-3
16,37,0
17,37,3
18,37,0
19,37,-5
20,37,5
21,37,-2
22,37,-3
23,37,-1
24,37,-3
25,37,-3
26,37,4
27,37,4
28,37,-2
29,37,1
30,37,-5
31,37,1
32,37,-6
33,37,-6
34,37,-6
35,37,1
36,37,-5
37,37,-1
38,37,5
39,37,2
40,37,-3
41,37,1
42,37,4
43,37,0
44,37,-3
45,37,4
46,37,-4
47,37,5
48,37,-1
49,37,1
50,37,4
51,37,-5
52,37,-5
53,37,3
54,37,4
55,37,-5
56,37,-2
57,37,-6
58,37,-3
59,37,-6
60,37,-1
61,37,5
62,37,-3
63,37,-2
64,37,3
65,37,2
66,37,-6
67,37,-3
68,37,-3
69,37,1
70,37,-2
71,37,4
72,37,-4
73,37,-1
74,37,-3
75,37,3
76,37,-4
77,37,4
78,37,-4
79,37,1
80,37,3
81,37,-2
82,37,-3
83,37,1
84,37,2
85,37,5
86,37,-6
87,37,-1
88,37,0
89,37,-1
90,37,-3
1,38,-2
2,38,-5
3,38,-2
4,38,-3
5,38,3
6,38,0
7,38,5
8,38,4
9,38,1
10,38,-3
11,38,5
12,38,-6
13,38,-5
14,38,-2
15,38,-1
16,38,4
17,38,-2
18,38,4
19,38,3
20,38,0
21,38,-2
22,38,2
23,38,-4
24,38,-2
25,38,-3
26,38,4
27,38,-1
28,38,5
29,38,-3
30,38,5
31,38,5
32,38,0
33,38,1
34,38,3
35,38,1
36,38,1
37,38,-2
38,38,3
39,38,1
40,38,4
41,38,4
42,38,-5
43,38,-2
44,38,-4
45,38,-6
46,38,-3
47,38,4
48,38,-1
49,38,2
50,38,5
51,38,-2
52,38,-5
53,38,-4
54,38,4
55,38,-5
56,38,-5
57,38,5
58,38,2
59,38,1
60,38,-5
61,38,-1
62,38,1
63,38,-5
64,38,-1
65,38,2
66,38,2
67,38,-3
68,38,-4
69,38,-5
70,38,-4
71,38,-6
72,38,-4
73,38,0
74,38,4
75,38,-1
76,38,2
77,38,-5
78,38,3
79,38,-1
80,38,3
81,38,3
82,38,2
83,38,-6
84,38,5
85,38,-2
86,38,-5
87,38,-6
88,38,2
89,38,0
90,38,0
1,39,-1
2,39,-3
3,39,-6
4,39,-4
5,39,-6
6,39,0
7,39,5
8,39,2
9,39,-1
10,39,3
11,39,0
12,39,0
13,39,1
14,39,4
15,39,1
16,39,0
17,39,1
18,39,-1
19,39,-1
20,39,5
21,39,-6
22,39,1
23,39,-6
24,39,3
25,39,-2
26,39,-5
27,39,1
28,39,-1
29,39,1
30,39,-5
31,39,1
32,39,1
33,39,3
34,39,-1
35,39,1
36,39,1
37,39,-4
38,39,0
39,39,-4
40,39,-5
41,39,-6
42,39,-5
43,39,5
44,39,-5
45,39,3
46,39,4
47,39,-3
48,39,5
49,39,1
50,39,-1
51,39,1
52,39,1
53,39,-1
54,39,-5
55,39,0
56,39,3
57,39,-5
58,39,5
59,39,-1
60,39,-2
61,39,-2
62,39,-2
63,39,2
64,39,-5
65,39,3
66,39,0
67,39,0
68,39,-2
69,39,-4
70,39,-6
71,39,-4
72,39,-6
73,39,2
74,39,3
75,39,4
76,39,1
77,39,3
78,39,-2
79,39,0
80,39,-1
81,39,4
82,39,-2
83,39,-6
84,39,-3
85,39,-1
86,39,-5
87,39,3
88,39,2
89,39,-2
90,39,-1
1,40,5
2,40,2
3,40,-5
4,40,-5
5,40,0
6,40,-6
7,40,1
8,40,5
9,40,-3
10,40,-4
11,40,-1
12,40,4
13,40,-5
14,40,2
15,40,0
16,40,0
17,40,4
18,40,2
19,40,2
20,40,-3
21,40,2
22,40,2
23,40,-4
24,40,-1
25,40,4
26,40,5
27,40,-4
28,40,-2
29,40,-2
30,40,3
31,40,4
32,40,2
33,40,-1
34,40,1
35,40,0
36,40,-4
37,40,-5
38,40,-6
39,40,-4
40,40,-6
41,40,2
42,40,-1
43,40,-6
44,40,4
45,40,4
46,40,1
47,40,4
48,40,5
49,40,2
50,40,0
51,40,1
52,40,5
53,40,-5
54,40,-4
55,40,-3
56,40,2
57,40,4
58,40,4
59,40,-2
60,40,1
61,40,0
62,40,4
63,40,-5
64,40,4
65,40,2
66,40,-5
67,40,3
68,40,-2
69,40,2
70,40,-3
71,40,2
72,40,-1
73,40,-6
74,40,-1
75,40,-6
76,40,-5
77,40,1
78,40,4
79,40,0
80,40,-2
81,40,1
82,40,-2
83,40,2
84,40,-2
85,40,-6
86,40,5
87,40,-2
88,40,-3
89,40,1
90,40,-4
1,41,3
2,41,5
3,41,0
4,41,0
5,41,-6
6,41,-5
7,41,1
8,41,-2
9,41,-5
10,41,-2
11,41,1
12,41,1
13,41,1
14,41,-2
15,41,-2
16,41,2
17,41,-5
18,41,1
19,41,-3
20,41,4
21,41,-4
22,41,3
23,41,0
24,41,1
25,41,4
26,41,-6
27,41,-6
28,41,-6
29,41,-2
30,41,-2
31,41,-3
32,41,1
33,41,2
34,41,-2
35,41,-4
36,41,0
37,41,0
38,41,0
39,41,2
40,41,-5
41,41,0
42,41,3
43,41,2
44,41,-3
45,41,-2
46,41,-1
47,41,4
48,41,2
49,41,-5
50,41,2
51,41,2
52,41,-5
53,41,4
54,41,3
55,41,-2
56,41,0
57,41,-6
58,41,1
59,41,3
60,41,2
61,41,5
62,41,-2
63,41,-6
64,41,-3
65,41,-2
66,41,2
67,41,3
68,41,-3
69,41,-2
70,41,-3
71,41,3
72,41,-2
73,41,-6
74,41,-4
75,41,0
76,41,2
77,41,0
78,41,3
79,41,-3
80,41,5
81,41,-6
82,41,1
83,41,-3
84,41,-2
85,41,1
86,41,-6
87,41,1
88,41,0
89,41,-6
90,41,-2
1,42,-3
2,42,4
3,42,5
4,42,4
5,42,1
6,42,-2
7,42,-5
8,42,-6
9,42,-4
10,42,3
11,42,-2
12,42,0
13,42,-5
14,42,0
15,42,-3
16,42,2
17,42,-5
18,42,-3
19,42,-5
20,42,0
21,42,1
22,42,-6
23,42,-5
24,42,3
25,42,-5
26,42,1
27,42,0
28,42,4
29,42,3
30,42,-5
31,42,-2
32,42,-6
33,42,-2
34,42,-6
35,42,2
36,42,-1
37,42,-5
38,42,-5
39,42,2
40,42,1
41,42,-5
42,42,-5
43,42,-4
44,42,-2
45,42,-3
46,42,0
47,42,-6
48,42,4
49,42,2
50,42,-2
51,42,-2
52,42,-5
53,42,-1
54,42,1
55,42,-1
56,42,5
57,42,-4
58,42,0
59,42,5
60,42,-1
61,42,5
62,42,-6
63,42,-4
64,42,2
65,42,1
66,42,0
67,42,2
68,42,5
69,42,-2
70,42,-2
71,42,4
72,42,0
73,42,2
74,42,3
75,42,-4
76,42,-4
77,42,5
78,42,4
79,42,-1
80,42,4
81,42,-6
82,42,-3
83,42,3
84,42,-1
85,42,-2
86,42,5
87,42,3
88,42,5
89,42,-4
90,42,-1
1,43,-6
2,43,-6
3,43,0
4,43,1
5,43,0
6,43,-4
7,43,-5
8,43,-6
9,43,-5
10,43,4
11,43,-2
12,43,-3
13,43,-2
14,43,-6
15,43,-5
16,43,-5
17,43,-3
18,43,-1
19,43,0
20,43,3
21,43,1
22,43,-3
23,43,0
24,43,3
25,43,-4
26,43,1
27,43,-2
28,43,5
29,43,-1
30,43,4
31,43,-4
32,43,0
33,43,1
34,43,3
35,43,-6
36,43,-5
37,43,5
38,43,-5
39,43,-3
40,43,1
41,43,-6
42,43,2
43,43,5
44,43,-3
45,43,4
46,43,-4
47,43,5
48,43,0
49,43,-3
50,43,-2
51,43,-3
52,43,4
53,43,-3
54,43,-6
55,43,-1
56,43,1
57,43,-2
58,43,-2
59,43,2
60,43,0
61,43,0
62,43,-2
63,43,-5
64,43,-2
65,43,0
66,43,-3
67,43,4
68,43,4
69,43,-1
70,43,-3
71,43,-1
72,43,-4
73,43,-3
74,43,-2
75,43,1
76,43,-5
77,43,4
78,43,-3
79,43,-3
80,43,-1
81,43,-4
82,43,3
83,43,-4
84,43,5
85,43,3
86,43,1
87,43,0
88,43,-2
89,43,-1
90,43,-5
1,44,-1
2,44,4
3,44,4
4,44,1
5,44,3
6,44,2
7,44,-2
8,44,3
9,44,-4
10,44,-4
11,44,-5
12,44,2
13,44,0
14,44,3
15,44,-6
16,44,-4
17,44,1
18,44,1
19,44,-1
20,44,-1
21,44,3
22,44,5
23,44,-4
24,44,1
25,44,1
26,44,-3
27,44,0
28,44,-6
29,44,-1
30,44,-2
31,44,1
32,44,3
33,44,-1
34,44,-3
35,44,4
36,44,4
37,44,-6
38,44,-4
39,44,-1
40,44,1
41,44,-4
42,44,-5
43,44,-3
44,44,0
45,44,-6
46,44,-3
47,44,-2
48,44,0
49,44,-4
50,44,-6
51,44,-4
52,44,-6
53,44,-6
54,44,2
55,44,2
56,44,2
57,44,-3
58,44,1
59,44,5
60,44,-4
61,44,-1
62,44,3
63,44,4
64,44,-6
65,44,4
66,44,5
67,44,-5
68,44,-4
69,44,-5
70,44,0
71,44,0
72,44,0
73,44,-4
74,44,-5
75,44,0
76,44,-2
77,44,0
78,44,-2
79,44,4
80,44,1
81,44,0
82,44,-2
83,44,-6
84,44,-2
85,44,4
86,44,0
87,44,-6
88,44,0
89,44,3
90,44,-4
1,45,0
2,45,-4
3,45,-5
4,45,5
5,45,-6
6,45,4
7,45,-1
8,45,-3
9,45,-5
10,45,2
11,45,-4
12,45,-6
13,45,5
14,45,4
15,45,4
16,45,-1
17,45,-1
18,45,-4
19,45,-4
20,45,4
21,45,-6
22,45,5
23,45,2
24,45,-3
25,45,4
26,45,3
27,45,-6
28,45,2
29,45,4
30,45,-6
31,45,-1
32,45,-5
33,45,-4
34,45,2
35,45,4
36,45,0
37,45,-6
38,45,-3
39,45,2
40,45,-2
41,45,-3
42,45,1
43,45,-3
44,45,-5
45,45,3
46,45,-4
47,45,2
48,45,-3
49,45,0
50,45,1
51,45,-6
52,45,0
53,45,-1
54,45,0
55,45,1
56,45,-5
57,45,2
58,45,-3
59,45,4
60,45,-4
61,45,-2
62,45,-2
63,45,2
64,45,2
65,45,-5
66,45,3
67,45,-5
68,45,-4
69,45,-4
70,45,-6
71,45,1
72,45,2
73,45,4
74,45,3
75,45,-3
76,45,-6
77,45,3
78,45,4
79,45,0
80,45,-3
81,45,-6
82,45,-3
83,45,0
84,45,1
85,45,-1
86,45,-4
87,45,-2
88,45,-4
89,45,3
90,45,-1
1,46,5
2,46,-6
3,46,-2
4,46,3
5,46,3
6,46,-5
7,46,3
8,46,-1
9,46,4
10,46,5
11,46,4
12,46,-1
13,46,-2
14,46,-4
15,46,1
16,46,-3
17,46,3
18,46,3
19,46,-3
20,46,5
21,46,2
22,46,4
23,46,0
24,46,2
25,46,0
26,46,-3
27,46,3
28,46,5
29,46,-3
30,46,2
31,46,-6
32,46,1
33,46,4
34,46,4
35,46,-6
36,46,-3
37,46,0
38,46,-3
39,46,-4
40,46,3
41,46,-2
42,46,1
43,46,3
44,46,3
45,46,5
46,46,3
47,46,-5
48,46,-1
49,46,-5
50,46,-1
51,46,-5
52,46,-1
53,46,-6
54,46,-1
55,46,-4
56,46,-3
57,46,-1
58,46,-4
59,46,2
60,46,-6
61,46,5
62,46,-1
63,46,-6
64,46,0
65,46,5
66,46,-6
67,46,-2
68,46,-3
69,46,0
70,46,3
71,46,0
72,46,-6
73,46,5
74,46,-5
75,46,-3
76,46,2
77,46,0
78,46,-2
79,46,5
80,46,-1
81,46,0
82,46,4
83,46,-3
84,46,-5
85,46,3
86,46,4
87,46,0
88,46,-5
89,46,-2
90,46,4
1,47,3
2,47,2
3,47,-4
4,47,4
5,47,-4
6,47,-2
7,47,5
8,47,0
9,47,0
10,47,-2
11,47,-1
12,47,0
13,47,4
14,47,2
15,47,-4
16,47,2
17,47,2
18,47,5
19,47,-1
20,47,4
21,47,4
22,47,4
23,47,5
24,47,-3
25,47,-5
26,47,3
27,47,5
28,47,3
29,47,0
30,47,0
31,47,3
32,47,-6
33,47,2
34,47,-1
35,47,5
36,47,3
37,47,-1
38,47,4
39,47,-6
40,47,2
41,47,-5
42,47,-5
43,47,3
44,47,1
45,47,-1
46,47,-3
47,47,3
48,47,4
49,47,3
50,47,4
51,47,-3
52,47,0
53,47,-2
54,47,-6
55,47,-4
56,47,-6
57,47,-3
58,47,-3
59,47,-1
60,47,-1
61,47,-2
62,47,0
63,47,1
64,47,1
65,47,-2
66,47,-4
67,47,3
68,47,-3
69,47,3
70,47,1
71,47,5
72,47,-4
73,47,-1
74,47,5
75,47,-4
76,47,-5
77,47,-2
78,47,-3
79,47,2
80,47,1
81,47,-2
82,47,1
83,47,-3
84,47,4
85,47,-4
86,47,4
87,47,-1
88,47,1
89,47,-3
90,47,-1
1,48,-3
2,48,5
3,48,-2
4,48,5
5,48,-6
6,48,-3
7,48,-4
8,48,2
9,48,-3
10,48,0
11,48,-4
12,48,-6
13,48,-6
14,48,-6
15,48,1
16,48,1
17,48,5
18,48,-6
19,48,1
20,48,2
21,48,-4
22,48,1
23,48,-3
24,48,-1
25,48,2
26,48,0
27,48,1
28,48,-5
29,48,4
30,48,1
31,48,-4
32,48,-6
33,48,-5
34,48,3
35,48,-3
36,48,4
37,48,-3
38,48,-2
39,48,0
40,48,-3
41,48,-4
42,48,-3
43,48,-6
44,48,-2
45,48,-4
46,48,1
47,48,-5
48,48,1
49,48,2
50,48,4
51,48,-4
52,48,0
53,48,0
54,48,4
55,48,4
56,48,4
57,48,-1
58,48,-2
59,48,-6
60,48,5
61,48,-4
62,48,0
63,48,-4
64,48,4
65,48,4
66,48,5
